Name,Type 1,Generation
Bulbasaur,Grass,1
Ivysaur,Grass,1
Venusaur,Grass,1
VenusaurMega Venusaur,Grass,1
Charmander,Fire,1
Charmeleon,Fire,1
Charizard,Fire,1
CharizardMega Charizard X,Fire,1
CharizardMega Charizard Y,Fire,1
Squirtle,Water,1
Wartortle,Water,1
Blastoise,Water,1
BlastoiseMega Blastoise,Water,1
Caterpie,Bug,1
Metapod,Bug,1
Butterfree,Bug,1
Weedle,Bug,1
Kakuna,Bug,1
Beedrill,Bug,1
BeedrillMega Beedrill,Bug,1
Pidgey,Normal,1
Pidgeotto,Normal,1
Pidgeot,Normal,1
PidgeotMega Pidgeot,Normal,1
Rattata,Normal,1
Raticate,Normal,1
Spearow,Normal,1
Fearow,Normal,1
Ekans,Poison,1
Arbok,Poison,1
Pikachu,Electric,1
Raichu,Electric,1
Sandshrew,Ground,1
Sandslash,Ground,1
Nidoran (Female),Poison,1
Nidorina,Poison,1
Nidoqueen,Poison,1
Nidoran (Male),Poison,1
Nidorino,Poison,1
Nidoking,Poison,1
Clefairy,Fairy,1
Clefable,Fairy,1
Vulpix,Fire,1
Ninetales,Fire,1
Jigglypuff,Normal,1
Wigglytuff,Normal,1
Zubat,Poison,1
Golbat,Poison,1
Oddish,Grass,1
Gloom,Grass,1
Vileplume,Grass,1
Paras,Bug,1
Parasect,Bug,1
Venonat,Bug,1
Venomoth,Bug,1
Diglett,Ground,1
Dugtrio,Ground,1
Meowth,Normal,1
Persian,Normal,1
Psyduck,Water,1
Golduck,Water,1
Mankey,Fighting,1
Primeape,Fighting,1
Growlithe,Fire,1
Arcanine,Fire,1
Poliwag,Water,1
Poliwhirl,Water,1
Poliwrath,Water,1
Abra,Psychic,1
Kadabra,Psychic,1
Alakazam,Psychic,1
AlakazamMega Alakazam,Psychic,1
Machop,Fighting,1
Machoke,Fighting,1
Machamp,Fighting,1
Bellsprout,Grass,1
Weepinbell,Grass,1
Victreebel,Grass,1
